{{  0,  0} ,{  0,  0} ,{  0,  0} ,{  0,  1} ,{  0,  1} ,{  0,  2} ,{  0,  2} ,{  0,  3} ,{  0,  3} ,{  0,  3} ,
{ 33, 77} ,{ 33, 78} ,{ 33, 80} ,{ 33, 81} ,{ 33, 82} ,{ 33, 83} ,{ 33, 84} ,{ 33, 85} ,{ 33, 87} ,{ 33, 88} ,
{ 33, 89} ,{ 33, 90} ,{ 33, 91} ,{ 33, 93} ,{ 33, 94} ,{ 33, 95} ,{ 33, 96} ,{ 33, 97} ,{ 33, 98} ,{ 33,100} ,
{ 33,101} ,{ 33,102} ,{ 33,103} ,{ 33,104} ,{ 33,105} ,{ 33,107} ,{ 33,108} ,{ 33,109} ,{ 33,110} ,{ 33,111} ,
{ 33,112} ,{ 33,114} ,{ 33,115} ,{ 33,116} ,{ 33,117} ,{ 33,118} ,{ 33,119} ,{ 33,121} ,{ 33,122} ,{ 33,123} ,
{ 33,124} ,{ 33,125} ,{ 33,127} ,{ 33,128} ,{ 33,129} ,{ 33,130} ,{ 33,131} ,{ 33,132} ,{ 33,134} ,{ 33,135} ,
{ 33,136} ,{ 33,137} ,{ 33,138} ,{ 33,139} ,{ 33,141} ,{ 33,142} ,{ 33,143} ,{ 33,144} ,{ 33,145} ,{ 33,146} ,
{ 33,148} ,{ 33,149} ,{ 33,150} ,{ 33,151} ,{ 33,152} ,{ 33,153} ,{ 33,155} ,{ 33,156} ,{ 33,157} ,{ 33,158} ,
{ 33,159} ,{ 33,161} ,{ 33,162} ,{ 33,163} ,{ 33,164} },{{ 33,-76} ,{ 33,-74} ,{ 33,-73} ,{ 33,-72} ,{ 33,-71} ,
{ 33,-70} ,{ 33,-68} ,{ 33,-67} ,{ 33,-66} ,{ 33,-65} ,{ 33,-64} ,{ 33,-63} ,{ 33,-61} ,{ 33,-60} ,{ 33,-59} ,
{ 33,-58} ,{ 33,-57} ,{ 33,-55} ,{ 33,-54} ,{ 33,-53} ,{ 33,-52} ,{ 33,-51} ,{ 33,-49} ,{ 33,-48} ,{ 33,-47} ,
{ 33,-46} ,{ 33,-45} ,{ 33,-44} ,{ 33,-42} ,{ 33,-41} ,{ 33,-40} ,{ 33,-39} ,{ 33,-38} ,{ 33,-36} ,{ 33,-35} ,
{ 33,-34} ,{ 33,-33} ,{ 33,-32} ,{ 33,-30} ,{ 33,-29} ,{ 33,-28} ,{ 33,-27} ,{ 33,-26} ,{ 33,-25} ,{ 33,-23} ,
{ 33,-22} ,{ 33,-21} ,{ 33,-20} ,{ 33,-19} ,{ 33,-17} ,{ 33,-16} ,{ 33,-15} ,{ 33,-14} ,{ 33,-13} ,{ 33,-11} ,
{ 33,-10} ,{ 33, -9} ,{ 33, -8} ,{ 33, -7} ,{ 33, -6} ,{ 33, -4} ,{ 33, -3} ,{ 33, -2} ,{ 33, -1} ,{ 33,  0} ,
{ 33,  1} ,{ 33,  2} ,{ 33,  3} ,{ 33,  4} ,{ 33,  5} ,{ 33,  6} ,{ 33,  8} ,{ 33,  9} ,{ 33, 10} ,{ 33, 11} ,
{ 33, 12} ,{ 33, 14} ,{ 33, 15} ,{ 33, 16} ,{ 33, 17} ,{ 33, 18} ,{ 33, 20} ,{ 33, 21} ,{ 33, 22} ,{ 33, 23} ,
{ 33, 24} ,{ 33, 25} ,{ 33, 27} ,{ 33, 28} ,{ 33, 29} ,{ 33, 30} ,{ 33, 31} ,{ 33, 33} ,{ 33, 34} ,{ 33, 35} ,
{ 33, 36} ,{ 33, 37} ,{ 33, 39} ,{ 33, 40} ,{ 33, 41} ,{ 33, 42} ,{ 33, 43} ,{ 33, 44} ,{ 33, 46} ,{ 33, 47} ,
{ 33, 48} ,{ 33, 49} ,{ 33, 50} ,{ 33, 52} ,{ 33, 53} ,{ 33, 54} ,{ 33, 55} ,{ 33, 56} ,{ 33, 58} ,{ 33, 59} ,
{ 33, 60} ,{ 33, 61} ,{ 33, 62} ,{ 33, 63} ,{ 33, 65} ,{ 33, 66} ,{ 33, 67} ,{ 33, 68} ,{ 33, 69} ,{ 33, 71} ,
{ 33, 72} ,{ 33, 73} ,{ 33, 74} ,{ 33, 75} ,{ 33, 77} ,{ 33, 78} ,{ 33, 79} ,{ 33, 80} ,{ 33, 81} ,{ 33, 82} ,
{ 33, 84} ,{ 33, 85} ,{ 33, 86} ,{ 33, 87} ,{ 33, 88} ,{ 33, 90} ,{ 33, 91} ,{ 33, 92} ,{ 33, 93} ,{ 33, 94} ,
{ 33, 96} ,{ 33, 97} ,{ 33, 98} ,{ 33, 99} ,{ 33,100} ,{ 33,101} ,{ 33,103} ,{ 33,104} ,{ 33,105} ,{ 33,106} ,
{ 33,107} ,{ 33,109} ,{ 33,110} ,{ 33,111} ,{ 33,112} ,{ 33,113} ,{ 33,114} ,{ 33,116} ,{ 33,117} ,{ 33,118} ,
{ 33,119} ,{ 33,120} ,{ 33,122} ,{ 33,123} ,{ 33,124} ,{ 33,125} ,{ 33,126} ,{ 33,128} ,{ 33,129} ,{ 33,130} ,
{ 33,131} ,{ 33,132} ,{ 33,133} ,{ 33,135} ,{ 33,136} ,{ 33,137} ,{ 33,138} ,{ 33,139} ,{ 33,141} ,{ 33,142} ,
{ 33,143} ,{ 33,144} ,{ 33,145} ,{ 33,147} ,{ 33,148} ,{ 33,149} ,{ 33,150} ,{ 33,151} ,{ 33,152} ,{ 33,154} ,
{ 33,155} ,{ 33,156} ,{ 33,157} ,{ 33,158} ,{ 33,160} ,{ 33,161} ,{ 33,162} ,{ 33,163} ,{ 33,164} ,{ 33,166} 
},{{ 34,-77} ,{ 34,-76} ,{ 34,-75} ,{ 34,-73} ,{ 34,-72} ,{ 34,-71} ,{ 34,-70} ,{ 34,-69} ,{ 34,-67} ,{ 34,-66} ,
{ 34,-65} ,{ 34,-64} ,{ 34,-63} ,{ 34,-61} ,{ 34,-60} ,{ 34,-59} ,{ 34,-58} ,{ 34,-57} ,{ 34,-55} ,{ 34,-54} ,
{ 34,-53} ,{ 34,-52} ,{ 34,-51} ,{ 34,-49} ,{ 34,-48} ,{ 34,-47} ,{ 34,-46} ,{ 34,-45} ,{ 34,-43} ,{ 34,-42} ,
{ 34,-41} ,{ 34,-40} ,{ 34,-39} ,{ 34,-37} ,{ 34,-36} ,{ 34,-35} ,{ 34,-34} ,{ 34,-33} ,{ 34,-31} ,{ 34,-30} ,
{ 34,-29} ,{ 34,-28} ,{ 34,-27} ,{ 34,-25} ,{ 34,-24} ,{ 34,-23} ,{ 34,-22} ,{ 34,-21} ,{ 34,-19} ,{ 34,-18} ,
{ 34,-17} ,{ 34,-16} ,{ 34,-15} ,{ 34,-13} ,{ 34,-12} ,{ 34,-11} ,{ 34,-10} ,{ 34, -9} ,{ 34, -7} ,{ 34, -6} ,
{ 34, -5} ,{ 34, -4} ,{ 34, -3} ,{ 34, -1} ,{ 34,  0} ,{ 34,  0} ,{ 34,  1} ,{ 34,  2} ,{ 34,  4} ,{ 34,  5} ,
{ 34,  6} ,{ 34,  7} ,{ 34,  8} ,{ 34, 10} ,{ 34, 11} ,{ 34, 12} ,{ 34, 13} ,{ 34, 14} ,{ 34, 16} ,{ 34, 17} ,
{ 34, 18} ,{ 34, 19} ,{ 34, 20} ,{ 34, 22} ,{ 34, 23} ,{ 34, 24} ,{ 34, 25} ,{ 34, 26} ,{ 34, 28} ,{ 34, 29} ,
{ 34, 30} ,{ 34, 31} ,{ 34, 32} ,{ 34, 34} ,{ 34, 35} ,{ 34, 36} ,{ 34, 37} ,{ 34, 38} ,{ 34, 40} ,{ 34, 41} ,
{ 34, 42} ,{ 34, 43} ,{ 34, 44} ,{ 34, 46} ,{ 34, 47} ,{ 34, 48} ,{ 34, 49} ,{ 34, 51} ,{ 34, 52} ,{ 34, 53} ,
{ 34, 54} ,{ 34, 55} ,{ 34, 57} ,{ 34, 58} ,{ 34, 59} ,{ 34, 60} ,{ 34, 61} ,{ 34, 63} ,{ 34, 64} ,{ 34, 65} ,
{ 34, 66} ,{ 34, 67} ,{ 34, 69} ,{ 34, 70} ,{ 34, 71} ,{ 34, 72} ,{ 34, 73} ,{ 34, 75} ,{ 34, 76} ,{ 34, 77} ,
{ 34, 78} ,{ 34, 79} ,{ 34, 81} ,{ 34, 82} ,{ 34, 83} ,{ 34, 84} ,{ 34, 85} ,{ 34, 87} ,{ 34, 88} ,{ 34, 89} ,
{ 34, 90} ,{ 34, 91} ,{ 34, 93} ,{ 34, 94} ,{ 34, 95} ,{ 34, 96} ,{ 34, 97} ,{ 34, 99} ,{ 34,100} ,{ 34,101} ,
{ 34,102} ,{ 34,103} ,{ 34,105} ,{ 34,106} ,{ 34,107} ,{ 34,108} ,{ 34,109} ,{ 34,111} ,{ 34,112} ,{ 34,113} ,
{ 34,114} ,{ 34,115} ,{ 34,117} ,{ 34,118} ,{ 34,119} ,{ 34,120} ,{ 34,121} ,{ 34,123} ,{ 34,124} ,{ 34,125} ,
{ 34,126} ,{ 34,127} ,{ 34,129} ,{ 34,130} ,{ 34,131} ,{ 34,132} ,{ 34,133} ,{ 34,135} ,{ 34,136} ,{ 34,137} ,
{ 34,138} ,{ 34,139} ,{ 34,141} ,{ 34,142} ,{ 34,143} ,{ 34,144} ,{ 34,145} ,{ 34,147} ,{ 34,148} ,{ 34,149} ,
{ 34,150} ,{ 34,151} ,{ 34,153} ,{ 34,154} ,{ 34,155} ,{ 34,156} ,{ 34,157} ,{ 34,159} ,{ 34,160} ,{ 34,161} ,
{ 34,162} ,{ 34,163} ,{ 34,165} ,{ 34,166} ,{ 34,167} },{{ 34,-79} ,{ 34,-77} ,{ 34,-76} ,{ 34,-75} ,{ 34,-74} ,
{ 34,-72} ,{ 34,-71} ,{ 34,-70} ,{ 34,-69} ,{ 34,-68} ,{ 34,-66} ,{ 34,-65} ,{ 34,-64} ,{ 34,-63} ,{ 34,-62} ,
{ 34,-60} ,{ 34,-59} ,{ 34,-58} ,{ 34,-57} ,{ 34,-55} ,{ 34,-54} ,{ 34,-53} ,{ 34,-52} ,{ 34,-51} ,{ 34,-49} ,
{ 34,-48} ,{ 34,-47} ,{ 34,-46} ,{ 34,-45} ,{ 34,-43} ,{ 34,-42} ,{ 34,-41} ,{ 34,-40} ,{ 34,-38} ,{ 34,-37} ,
{ 34,-36} ,{ 34,-35} ,{ 34,-34} ,{ 34,-32} ,{ 34,-31} ,{ 34,-30} ,{ 34,-29} ,{ 34,-27} ,{ 34,-26} ,{ 34,-25} ,
{ 34,-24} ,{ 34,-23} ,{ 34,-21} ,{ 34,-20} ,{ 34,-19} ,{ 34,-18} ,{ 34,-17} ,{ 34,-15} ,{ 34,-14} ,{ 34,-13} ,
{ 34,-12} ,{ 34,-10} ,{ 34, -9} ,{ 34, -8} ,{ 34, -7} ,{ 34, -6} ,{ 34, -4} ,{ 34, -3} ,{ 34, -2} ,{ 34, -1} ,
{ 34,  0} ,{ 34,  1} ,{ 34,  2} ,{ 34,  3} ,{ 34,  4} ,{ 34,  6} ,{ 34,  7} ,{ 34,  8} ,{ 34,  9} ,{ 34, 10} ,
{ 34, 12} ,{ 34, 13} ,{ 34, 14} ,{ 34, 15} ,{ 34, 17} ,{ 34, 18} ,{ 34, 19} ,{ 34, 20} ,{ 34, 21} ,{ 34, 23} ,
{ 34, 24} ,{ 34, 25} ,{ 34, 26} ,{ 34, 27} ,{ 34, 29} ,{ 34, 30} ,{ 34, 31} ,{ 34, 32} ,{ 34, 34} ,{ 34, 35} ,
{ 34, 36} ,{ 34, 37} ,{ 34, 38} ,{ 34, 40} ,{ 34, 41} ,{ 34, 42} ,{ 34, 43} ,{ 34, 45} ,{ 34, 46} ,{ 34, 47} ,
{ 34, 48} ,{ 34, 49} ,{ 34, 51} ,{ 34, 52} ,{ 34, 53} ,{ 34, 54} ,{ 34, 55} ,{ 34, 57} ,{ 34, 58} ,{ 34, 59} ,
{ 34, 60} ,{ 34, 62} ,{ 34, 63} ,{ 34, 64} ,{ 34, 65} ,{ 34, 66} ,{ 34, 68} ,{ 34, 69} ,{ 34, 70} ,{ 34, 71} ,
{ 34, 72} ,{ 34, 74} ,{ 34, 75} ,{ 34, 76} ,{ 34, 77} ,{ 34, 79} ,{ 34, 80} ,{ 34, 81} ,{ 34, 82} ,{ 34, 83} ,
{ 34, 85} ,{ 34, 86} ,{ 34, 87} ,{ 34, 88} ,{ 34, 90} ,{ 34, 91} ,{ 34, 92} ,{ 34, 93} ,{ 34, 94} ,{ 34, 96} ,
{ 34, 97} ,{ 34, 98} ,{ 34, 99} ,{ 34,100} ,{ 34,102} ,{ 34,103} ,{ 34,104} ,{ 34,105} ,{ 34,107} ,{ 34,108} ,
{ 34,109} ,{ 34,110} ,{ 34,111} ,{ 34,113} ,{ 34,114} ,{ 34,115} ,{ 34,116} ,{ 34,118} ,{ 34,119} ,{ 34,120} ,
{ 34,121} ,{ 34,122} ,{ 34,124} ,{ 34,125} ,{ 34,126} ,{ 34,127} ,{ 34,128} ,{ 34,130} ,{ 34,131} ,{ 34,132} ,
{ 34,133} ,{ 34,135} ,{ 34,136} ,{ 34,137} ,{ 34,138} ,{ 34,139} ,{ 34,141} ,{ 34,142} ,{ 34,143} ,{ 34,144} ,
{ 34,145} ,{ 34,147} ,{ 34,148} ,{ 34,149} ,{ 34,150} ,{ 34,152} ,{ 34,153} ,{ 34,154} ,{ 34,155} ,{ 34,156} ,
{ 34,158} ,{ 34,159} ,{ 34,160} ,{ 34,161} ,{ 34,163} ,{ 34,164} ,{ 34,165} ,{ 34,166} ,{ 34,167} ,{ 34,169} 
},{{ 35,-80} ,{ 35,-79} ,{ 35,-78} ,{ 35,-76} ,{ 35,-75} ,{ 35,-74} ,{ 35,-73} ,{ 35,-72} ,{ 35,-70} ,{ 35,-69} ,
{ 35,-68} ,{ 35,-67} ,{ 35,-65} ,{ 35,-64} ,{ 35,-63} ,{ 35,-62} ,{ 35,-60} ,{ 35,-59} ,{ 35,-58} ,{ 35,-57} ,
{ 35,-55} ,{ 35,-54} ,{ 35,-53} ,{ 35,-52} ,{ 35,-51} ,{ 35,-49} ,{ 35,-48} ,{ 35,-47} ,{ 35,-46} ,{ 35,-44} ,
{ 35,-43} ,{ 35,-42} ,{ 35,-41} ,{ 35,-39} ,{ 35,-38} ,{ 35,-37} ,{ 35,-36} ,{ 35,-35} ,{ 35,-33} ,{ 35,-32} ,
{ 35,-31} ,{ 35,-30} ,{ 35,-28} ,{ 35,-27} ,{ 35,-26} ,{ 35,-25} ,{ 35,-23} ,{ 35,-22} ,{ 35,-21} ,{ 35,-20} ,
{ 35,-19} ,{ 35,-17} ,{ 35,-16} ,{ 35,-15} ,{ 35,-14} ,{ 35,-12} ,{ 35,-11} ,{ 35,-10} ,{ 35, -9} ,{ 35, -7} ,
{ 35, -6} ,{ 35, -5} ,{ 35, -4} ,{ 35, -3} ,{ 35, -1} ,{ 35,  0} ,{ 35,  0} ,{ 35,  1} ,{ 35,  3} ,{ 35,  4} ,
{ 35,  5} ,{ 35,  6} ,{ 35,  8} ,{ 35,  9} ,{ 35, 10} ,{ 35, 11} ,{ 35, 13} ,{ 35, 14} ,{ 35, 15} ,{ 35, 16} ,
{ 35, 17} ,{ 35, 19} ,{ 35, 20} ,{ 35, 21} ,{ 35, 22} ,{ 35, 24} ,{ 35, 25} ,{ 35, 26} ,{ 35, 27} ,{ 35, 29} ,
{ 35, 30} ,{ 35, 31} ,{ 35, 32} ,{ 35, 33} ,{ 35, 35} ,{ 35, 36} ,{ 35, 37} ,{ 35, 38} ,{ 35, 40} ,{ 35, 41} ,
{ 35, 42} ,{ 35, 43} ,{ 35, 45} ,{ 35, 46} ,{ 35, 47} ,{ 35, 48} ,{ 35, 49} ,{ 35, 51} ,{ 35, 52} ,{ 35, 53} ,
{ 35, 54} ,{ 35, 56} ,{ 35, 57} ,{ 35, 58} ,{ 35, 59} ,{ 35, 61} ,{ 35, 62} ,{ 35, 63} ,{ 35, 64} ,{ 35, 65} ,
{ 35, 67} ,{ 35, 68} ,{ 35, 69} ,{ 35, 70} ,{ 35, 72} ,{ 35, 73} ,{ 35, 74} ,{ 35, 75} ,{ 35, 77} ,{ 35, 78} ,
{ 35, 79} ,{ 35, 80} ,{ 35, 81} ,{ 35, 83} ,{ 35, 84} ,{ 35, 85} ,{ 35, 86} ,{ 35, 88} ,{ 35, 89} ,{ 35, 90} ,
{ 35, 91} ,{ 35, 93} ,{ 35, 94} ,{ 35, 95} ,{ 35, 96} ,{ 35, 98} ,{ 35, 99} ,{ 35,100} ,{ 35,101} ,{ 35,102} ,
{ 35,104} ,{ 35,105} ,{ 35,106} ,{ 35,107} ,{ 35,109} ,{ 35,110} ,{ 35,111} ,{ 35,112} ,{ 35,114} ,{ 35,115} ,
{ 35,116} ,{ 35,117} ,{ 35,118} ,{ 35,120} ,{ 35,121} ,{ 35,122} ,{ 35,123} ,{ 35,125} ,{ 35,126} ,{ 35,127} ,
{ 35,128} ,{ 35,130} ,{ 35,131} ,{ 35,132} ,{ 35,133} ,{ 35,134} ,{ 35,136} ,{ 35,137} ,{ 35,138} ,{ 35,139} ,
{ 35,141} ,{ 35,142} ,{ 35,143} ,{ 35,144} ,{ 35,146} ,{ 35,147} ,{ 35,148} ,{ 35,149} ,{ 35,150} ,{ 35,152} ,
{ 35,153} ,{ 35,154} ,{ 35,155} ,{ 35,157} ,{ 35,158} ,{ 35,159} ,{ 35,160} ,{ 35,162} ,{ 35,163} ,{ 35,164} ,
{ 35,165} ,{ 35,167} ,{ 35,168} ,{ 35,169} ,{ 35,170} },{{ 36,-82} ,{ 36,-80} ,{ 36,-79} ,{ 36,-78} ,{ 36,-77} ,
{ 36,-75} ,{ 36,-74} ,{ 36,-73} ,{ 36,-72} ,{ 36,-71} ,{ 36,-69} ,{ 36,-68} ,{ 36,-67} ,{ 36,-66} ,{ 36,-64} ,
{ 36,-63} ,{ 36,-62} ,{ 36,-61} ,{ 36,-59} ,{ 36,-58} ,{ 36,-57} ,{ 36,-56} ,{ 36,-54} ,{ 36,-53} ,{ 36,-52} ,
{ 36,-51} ,{ 36,-49} ,{ 36,-48} ,{ 36,-47} ,{ 36,-46} ,{ 36,-44} ,{ 36,-43} ,{ 36,-42} ,{ 36,-41} ,{ 36,-39} ,
{ 36,-38} ,{ 36,-37} ,{ 36,-36} ,{ 36,-34} ,{ 36,-33} ,{ 36,-32} ,{ 36,-31} ,{ 36,-29} ,{ 36,-28} ,{ 36,-27} ,
{ 36,-26} ,{ 36,-24} ,{ 36,-23} ,{ 36,-22} ,{ 36,-21} ,{ 36,-19} ,{ 36,-18} ,{ 36,-17} ,{ 36,-16} ,{ 36,-14} ,
{ 36,-13} ,{ 36,-12} ,{ 36,-11} ,{ 36, -9} ,{ 36, -8} ,{ 36, -7} ,{ 36, -6} ,{ 36, -4} ,{ 36, -3} ,{ 36, -2} ,
{ 36, -1} ,{ 36,  0} ,{ 36,  1} ,{ 36,  2} ,{ 36,  3} ,{ 36,  5} ,{ 36,  6} ,{ 36,  7} ,{ 36,  8} ,{ 36, 10} ,
{ 36, 11} ,{ 36, 12} ,{ 36, 13} ,{ 36, 15} ,{ 36, 16} ,{ 36, 17} ,{ 36, 18} ,{ 36, 20} ,{ 36, 21} ,{ 36, 22} ,
{ 36, 23} ,{ 36, 25} ,{ 36, 26} ,{ 36, 27} ,{ 36, 28} ,{ 36, 30} ,{ 36, 31} ,{ 36, 32} ,{ 36, 33} ,{ 36, 35} ,
{ 36, 36} ,{ 36, 37} ,{ 36, 38} ,{ 36, 40} ,{ 36, 41} ,{ 36, 42} ,{ 36, 43} ,{ 36, 45} ,{ 36, 46} ,{ 36, 47} ,
{ 36, 48} ,{ 36, 50} ,{ 36, 51} ,{ 36, 52} ,{ 36, 53} ,{ 36, 55} ,{ 36, 56} ,{ 36, 57} ,{ 36, 58} ,{ 36, 60} ,
{ 36, 61} ,{ 36, 62} ,{ 36, 63} ,{ 36, 65} ,{ 36, 66} ,{ 36, 67} ,{ 36, 68} ,{ 36, 70} ,{ 36, 71} ,{ 36, 72} ,
{ 36, 73} ,{ 36, 75} ,{ 36, 76} ,{ 36, 77} ,{ 36, 78} ,{ 36, 79} ,{ 36, 81} ,{ 36, 82} ,{ 36, 83} ,{ 36, 84} ,
{ 36, 86} ,{ 36, 87} ,{ 36, 88} ,{ 36, 89} ,{ 36, 91} ,{ 36, 92} ,{ 36, 93} ,{ 36, 94} ,{ 36, 96} ,{ 36, 97} ,
{ 36, 98} ,{ 36, 99} ,{ 36,101} ,{ 36,102} ,{ 36,103} ,{ 36,104} ,{ 36,106} ,{ 36,107} ,{ 36,108} ,{ 36,109} ,
{ 36,111} ,{ 36,112} ,{ 36,113} ,{ 36,114} ,{ 36,116} ,{ 36,117} ,{ 36,118} ,{ 36,119} ,{ 36,121} ,{ 36,122} ,
{ 36,123} ,{ 36,124} ,{ 36,126} ,{ 36,127} ,{ 36,128} ,{ 36,129} ,{ 36,131} ,{ 36,132} ,{ 36,133} ,{ 36,134} ,
{ 36,136} ,{ 36,137} ,{ 36,138} ,{ 36,139} ,{ 36,141} ,{ 36,142} ,{ 36,143} ,{ 36,144} ,{ 36,146} ,{ 36,147} ,
{ 36,148} ,{ 36,149} ,{ 36,151} ,{ 36,152} ,{ 36,153} ,{ 36,154} ,{ 36,156} ,{ 36,157} ,{ 36,158} ,{ 36,159} ,
{ 36,161} ,{ 36,162} ,{ 36,163} ,{ 36,164} ,{ 36,166} ,{ 36,167} ,{ 36,168} ,{ 36,169} ,{ 36,171} ,{ 36,172} 
},{{ 37,-83} ,{ 37,-82} ,{ 37,-81} ,{ 37,-80} ,{ 37,-78} ,{ 37,-77} ,{ 37,-76} ,{ 37,-75} ,{ 37,-73} ,{ 37,-72} ,
{ 37,-71} ,{ 37,-69} ,{ 37,-68} ,{ 37,-67} ,{ 37,-66} ,{ 37,-64} ,{ 37,-63} ,{ 37,-62} ,{ 37,-61} ,{ 37,-59} ,
{ 37,-58} ,{ 37,-57} ,{ 37,-56} ,{ 37,-54} ,{ 37,-53} ,{ 37,-52} ,{ 37,-51} ,{ 37,-49} ,{ 37,-48} ,{ 37,-47} ,
{ 37,-45} ,{ 37,-44} ,{ 37,-43} ,{ 37,-42} ,{ 37,-40} ,{ 37,-39} ,{ 37,-38} ,{ 37,-37} ,{ 37,-35} ,{ 37,-34} ,
{ 37,-33} ,{ 37,-32} ,{ 37,-30} ,{ 37,-29} ,{ 37,-28} ,{ 37,-26} ,{ 37,-25} ,{ 37,-24} ,{ 37,-23} ,{ 37,-21} ,
{ 37,-20} ,{ 37,-19} ,{ 37,-18} ,{ 37,-16} ,{ 37,-15} ,{ 37,-14} ,{ 37,-13} ,{ 37,-11} ,{ 37,-10} ,{ 37, -9} ,
{ 37, -8} ,{ 37, -6} ,{ 37, -5} ,{ 37, -4} ,{ 37, -2} ,{ 37, -1} ,{ 37,  0} ,{ 37,  0} ,{ 37,  2} ,{ 37,  3} ,
{ 37,  4} ,{ 37,  5} ,{ 37,  7} ,{ 37,  8} ,{ 37,  9} ,{ 37, 10} ,{ 37, 12} ,{ 37, 13} ,{ 37, 14} ,{ 37, 15} ,
{ 37, 17} ,{ 37, 18} ,{ 37, 19} ,{ 37, 21} ,{ 37, 22} ,{ 37, 23} ,{ 37, 24} ,{ 37, 26} ,{ 37, 27} ,{ 37, 28} ,
{ 37, 29} ,{ 37, 31} ,{ 37, 32} ,{ 37, 33} ,{ 37, 34} ,{ 37, 36} ,{ 37, 37} ,{ 37, 38} ,{ 37, 40} ,{ 37, 41} ,
{ 37, 42} ,{ 37, 43} ,{ 37, 45} ,{ 37, 46} ,{ 37, 47} ,{ 37, 48} ,{ 37, 50} ,{ 37, 51} ,{ 37, 52} ,{ 37, 53} ,
{ 37, 55} ,{ 37, 56} ,{ 37, 57} ,{ 37, 58} ,{ 37, 60} ,{ 37, 61} ,{ 37, 62} ,{ 37, 64} ,{ 37, 65} ,{ 37, 66} ,
{ 37, 67} ,{ 37, 69} ,{ 37, 70} ,{ 37, 71} ,{ 37, 72} ,{ 37, 74} ,{ 37, 75} ,{ 37, 76} ,{ 37, 77} ,{ 37, 79} ,
{ 37, 80} ,{ 37, 81} ,{ 37, 83} ,{ 37, 84} ,{ 37, 85} ,{ 37, 86} ,{ 37, 88} ,{ 37, 89} ,{ 37, 90} ,{ 37, 91} ,
{ 37, 93} ,{ 37, 94} ,{ 37, 95} ,{ 37, 96} ,{ 37, 98} ,{ 37, 99} ,{ 37,100} ,{ 37,101} ,{ 37,103} ,{ 37,104} ,
{ 37,105} ,{ 37,107} ,{ 37,108} ,{ 37,109} ,{ 37,110} ,{ 37,112} ,{ 37,113} ,{ 37,114} ,{ 37,115} ,{ 37,117} ,
{ 37,118} ,{ 37,119} ,{ 37,120} ,{ 37,122} ,{ 37,123} ,{ 37,124} ,{ 37,125} ,{ 37,127} ,{ 37,128} ,{ 37,129} ,
{ 37,131} ,{ 37,132} ,{ 37,133} ,{ 37,134} ,{ 37,136} ,{ 37,137} ,{ 37,138} ,{ 37,139} ,{ 37,141} ,{ 37,142} ,
{ 37,143} ,{ 37,144} ,{ 37,146} ,{ 37,147} ,{ 37,148} ,{ 37,150} ,{ 37,151} ,{ 37,152} ,{ 37,153} ,{ 37,155} ,
{ 37,156} ,{ 37,157} ,{ 37,158} ,{ 37,160} ,{ 37,161} ,{ 37,162} ,{ 37,163} ,{ 37,165} ,{ 37,166} ,{ 37,167} ,
{ 37,168} ,{ 37,170} ,{ 37,171} ,{ 37,172} ,{ 37,174} },{{ 37,-85} ,{ 37,-84} ,{ 37,-82} ,{ 37,-81} ,{ 37,-80} ,
{ 37,-79} ,{ 37,-77} ,{ 37,-76} ,{ 37,-75} ,{ 37,-74} ,{ 37,-72} ,{ 37,-71} ,{ 37,-70} ,{ 37,-68} ,{ 37,-67} ,
{ 37,-66} ,{ 37,-65} ,{ 37,-63} ,{ 37,-62} ,{ 37,-61} ,{ 37,-59} ,{ 37,-58} ,{ 37,-57} ,{ 37,-56} ,{ 37,-54} ,
{ 37,-53} ,{ 37,-52} ,{ 37,-50} ,{ 37,-49} ,{ 37,-48} ,{ 37,-47} ,{ 37,-45} ,{ 37,-44} ,{ 37,-43} ,{ 37,-42} ,
{ 37,-40} ,{ 37,-39} ,{ 37,-38} ,{ 37,-36} ,{ 37,-35} ,{ 37,-34} ,{ 37,-33} ,{ 37,-31} ,{ 37,-30} ,{ 37,-29} ,
{ 37,-27} ,{ 37,-26} ,{ 37,-25} ,{ 37,-24} ,{ 37,-22} ,{ 37,-21} ,{ 37,-20} ,{ 37,-18} ,{ 37,-17} ,{ 37,-16} ,
{ 37,-15} ,{ 37,-13} ,{ 37,-12} ,{ 37,-11} ,{ 37, -9} ,{ 37, -8} ,{ 37, -7} ,{ 37, -6} ,{ 37, -4} ,{ 37, -3} ,
{ 37, -2} ,{ 37, -1} ,{ 37,  0} ,{ 37,  1} ,{ 37,  2} ,{ 37,  4} ,{ 37,  5} ,{ 37,  6} ,{ 37,  7} ,{ 37,  9} ,
{ 37, 10} ,{ 37, 11} ,{ 37, 13} ,{ 37, 14} ,{ 37, 15} ,{ 37, 16} ,{ 37, 18} ,{ 37, 19} ,{ 37, 20} ,{ 37, 22} ,
{ 37, 23} ,{ 37, 24} ,{ 37, 25} ,{ 37, 27} ,{ 37, 28} ,{ 37, 29} ,{ 37, 31} ,{ 37, 32} ,{ 37, 33} ,{ 37, 34} ,
{ 37, 36} ,{ 37, 37} ,{ 37, 38} ,{ 37, 39} ,{ 37, 41} ,{ 37, 42} ,{ 37, 43} ,{ 37, 45} ,{ 37, 46} ,{ 37, 47} ,
